
!!! Inicio dos testes
!!!      Construto sob teste: TRAB3-8.exe
!!!      Script de teste:     TestaTabuleiro.script

!!!    0  Linha:     1  // Script:    TestaTabuleiro.script 
!!!    0  Linha:     2  // Autor:     Caio Melo, Mark Ribeiro, Lucca Almeida 
!!!    0  Linha:     3  // Data:      28/03/2019 
!!!    0  Linha:     4  // Propósito: Testar as funcoes do tabuleiro. 
    6  ==cria tabuleiro
    9  ==arruma tabuleiro
   12  ==printa tabuleiro
   15  ==insere peca branca na casa 1
   18  ==teste cond ret 'casa nao existe'
   21  ==printa tabuleiro
   24  ==teste cond ret 'movimento invalido'
   27  ==teste cond ret 'casa vazia'
   30  ==mover peca branca da casa 1 para a casa 17
   33  ==printa tabuleiro
   36  ==remover peca branca da casa 17
   39  ==printa tabuleiro
   42  ==testa mover peca branca pra casa preta.Erro 5 esperado
   45  ==printa tabuleiro
   48  ==mover peca branca da casa 17 para a casa 19
   51  ==mover peca branca da casa 17 para a casa 19
   54  ==insere peca branca na casa 1
   57  ==printa tabuleiro
   60  ==checa casa 17
   63  ==checa casa 18
   66  ==checa ultimo quadrante
   69  ==destruir tabuleiro
   72  ==teste cond ret 'tabuleiro nao existe'

!!! Número de linhas lidas:          73
!!! Número de casos de teste:        23
!!! Número comandos corretos:        23
!!! Número de falhas encontradas:     0

!!! Não foram encontrados problemas


!!! Numero de espacos ainda alocados: 0
